x_y,segment,det,classify,det,xmin,ymin,xmax,ymax
15160_15127,ASCUS,0.403607,ASCUS,0.99796534,1.000000,47.982208,388.331360,304.665802
39480_33367,ASCUS,0.357650,ASCUS,0.99977595,327.401978,473.155365,413.999268,590.706421
39480_33367,ASCUS,0.829697,ASCUS,0.99764496,444.228821,326.587646,589.208801,483.931946
39480_33367,ASCUS,0.942208,ASCUS,0.9869294,399.560028,283.508606,505.502045,446.805054
39480_33367,ASCUS,0.014008,ASCUS,0.99997604,534.394836,466.117676,579.891174,518.640991
39480_33367,ASCUS,0.997504,ASCUS,0.99926966,378.933899,441.583008,495.736023,544.538391
39480_33367,ASCUS,0.523194,ASCUS,0.99999976,212.283417,62.153618,324.868988,173.088257
39480_33367,ASCUS,0.332126,ASCUS,0.9748883,464.834198,1.000000,608.000000,318.941742
20024_20599,ASCUS,0.713810,ASCUS,0.99978167,1.403351,205.042679,200.684814,349.252747
20024_20599,ASCUS,0.253129,ASCUS,0.9996197,265.790161,337.177246,418.436279,410.242981
20024_20599,ASCUS,0.075825,ASCUS,0.98857695,158.957001,242.377579,299.936554,391.771057
52856_27287,ASCUS,0.984574,ASCUS,0.9889894,283.529510,122.262238,383.700714,301.968445
10904_43095,ASCUS,0.257600,ASCUS,0.9999343,262.418884,106.854416,369.245972,223.527298
10904_43095,ASCUS,0.895700,ASCUS,0.99795794,233.508682,295.753143,520.917419,495.305328
35832_41879,ASCUS,0.019239,ASCUS,0.9831441,197.317535,407.131073,324.278412,527.852661
35832_41879,ASCUS,0.985272,ASCUS,0.9782673,178.480713,312.833862,357.794739,417.397949
35832_41879,ASCUS,0.304750,ASCUS,0.99577844,10.218475,249.739868,191.373993,401.211609
24280_50999,ASCUS,0.519239,ASCUS,0.9999999,206.169952,347.816650,484.132050,596.575012
24280_50999,ASCUS,0.167965,ASCUS,0.68900037,113.373932,2.082077,360.486145,104.086655
16984_10263,LSIL,0.935068,LSIL,0.9945281,296.734894,1.000000,429.433319,213.840881
22456_41271,ASCUS,0.928800,ASCUS,0.8851651,414.785248,166.891739,536.125000,305.013000
22456_41271,ASCUS,0.250606,ASCUS,0.9979724,1.790913,237.044357,120.106171,365.735352
27928_37623,ASCUS,0.923055,ASCUS,0.9967434,206.659775,339.453949,456.501099,581.632202
22456_42487,ASCUS,0.095945,ASCUS,0.9479793,372.665039,374.521484,568.388916,598.877136
33400_27895,ASCUS,0.556041,ASCUS,0.7426417,233.531281,274.942017,401.637665,425.725708
27928_35799,ASCUS,0.225515,ASCUS,0.9963238,431.843262,393.396576,608.000000,608.000000
27928_35799,ASCUS,0.979872,ASCUS,0.99991107,209.080505,66.424126,413.143677,303.224609
9080_21815,ASCUS,0.555738,ASCUS,0.98886603,46.298031,348.334137,154.705643,525.071228
41912_43095,ASCUS,0.628556,ASCUS,0.9974044,10.535004,447.471039,224.190704,569.847717
41912_43095,ASCUS,0.963605,ASCUS,0.9975495,54.740143,8.988647,247.004913,424.162842
41912_43095,ASCUS,0.159015,ASCUS,0.9113751,275.260345,321.964172,470.290009,472.568298
41912_43095,ASCUS,0.290635,ASCUS,0.9767121,432.594086,255.663651,584.055298,411.026733
32184_43095,ASCUS,0.555022,ASCUS,0.5307653,306.606628,330.697937,520.071899,477.807861
32184_43095,ASCUS,0.050129,ASCUS,0.6477997,417.453156,232.054581,583.335815,336.622833
32184_43095,ASCUS,0.801782,ASCUS,0.99997246,4.413681,102.027740,115.794121,213.143616
32184_43095,LSIL,0.495184,LSIL,0.77884245,275.935547,304.437805,545.751404,484.128113
11512_43095,ASCUS,0.095987,ASCUS,0.99703836,150.620636,10.261230,307.115021,159.762466
46776_37015,ASCUS,0.627263,ASCUS,0.9986784,61.835838,349.773163,237.639954,492.688995
46776_37015,ASCUS,0.963007,ASCUS,0.99994624,170.092896,221.323242,334.869324,381.066772
15160_47351,ASCUS,0.974270,ASCUS,0.9999988,109.275223,309.180023,297.903137,544.521851
39480_18167,ASCUS,0.013974,ASCUS,0.9304529,132.791077,481.331024,276.189178,571.373840
36440_41879,ASCUS,0.516901,ASCUS,0.99538356,267.894104,441.612396,513.944214,568.599976
9080_35799,ASCUS,0.872800,ASCUS,0.9998062,41.078911,344.420898,225.701599,572.711609
9080_35799,ASCUS,0.090590,ASCUS,0.99514943,470.532593,1.000000,566.559692,157.908661
35832_26679,ASCUS,0.848449,ASCUS,0.9989266,96.319344,120.716187,335.424561,536.556946
18200_19383,ASCUS,0.382863,ASCUS,0.97440773,51.577538,377.043488,261.414398,544.795288
40088_22423,ASCUS,0.333425,ASCUS,0.99996626,288.542969,4.602539,408.070923,134.658310
40088_22423,ASCUS,0.824519,ASCUS,0.9957711,1.000000,130.124405,213.634979,395.498718
40088_22423,ASCUS,0.083644,ASCUS,0.9988048,278.994202,504.488556,416.294617,606.403259
36440_9047,ASCUS,0.653621,ASCUS,0.9737708,286.687317,208.750687,495.161804,415.730469
38264_37623,ASCUS,0.504589,ASCUS,0.992034,250.882889,10.151443,437.170654,264.592590
33400_19383,ASCUS,0.998743,ASCUS,0.99902296,209.302155,101.564209,329.737335,210.989685
33400_19383,ASCUS,0.260562,ASCUS,0.9990761,201.159256,215.556274,275.331848,275.045990
33400_19383,ASCUS,0.179513,ASCUS,0.9929067,539.504272,176.728958,607.952271,265.381470
33400_19383,ASCUS,0.050008,ASCUS,0.9926757,255.089645,165.042938,333.934998,243.374603
42520_47959,ASCUS,0.592549,ASCUS,0.9559007,1.000000,180.469147,116.231735,474.445038
42520_47959,ASCUS,0.902222,ASCUS,0.99993885,400.854889,103.578964,551.452209,210.869278
13336_38231,ASCUS,0.814106,ASCUS,0.9845168,400.255096,251.135162,586.343079,431.025421
14552_24855,ASCUS,0.736606,ASCUS,0.9993636,406.276886,212.681152,580.502808,389.024597
14552_24855,ASCUS,0.923952,ASCUS,0.9993967,312.075043,15.462742,547.151245,108.415970
14552_24855,ASCUS,0.997488,ASCUS,0.9991129,121.434509,278.107880,302.547913,450.418976
41304_21815,ASCUS,0.985274,ASCUS,0.9987161,23.581264,327.784851,99.438248,497.195557
7256_41271,ASCUS,0.293248,ASCUS,0.9172476,359.544861,173.428528,499.504028,347.595093
29752_12695,ASCUS,0.762399,ASCUS,0.9987245,423.938354,510.818787,510.542236,603.180115
29752_12695,ASCUS,0.162201,ASCUS,0.88885695,154.811829,18.166489,302.728088,200.059769
26104_46135,ASCUS,0.542012,ASCUS,0.9999615,348.114044,299.821075,541.761353,446.133270
26104_46135,ASCUS,0.962852,ASCUS,0.98061323,386.524872,223.387054,551.010010,364.515167
34008_35799,ASCUS,0.741828,ASCUS,0.92352015,301.610229,194.436188,515.229065,427.584625
34008_35799,ASCUS,0.068625,ASCUS,0.9991333,150.886765,1.000000,291.955505,92.869675
20632_32759,ASCUS,0.926356,ASCUS,0.9861989,368.118439,187.700439,606.895752,531.816895
27928_23031,ASCUS,0.006602,ASCUS,0.99149334,411.710938,219.590668,510.600403,365.503143
15768_43095,ASCUS,0.059809,ASCUS,0.6826403,311.947510,29.334061,451.536560,187.427353
15768_43095,ASCUS,0.088156,ASCUS,0.9997243,56.558723,38.248856,209.247559,180.685867
24280_8439,ASCUS,0.988358,ASCUS,0.999992,310.924072,381.773773,450.921814,493.665192
46776_24855,ASCUS,0.185139,ASCUS,0.9289601,198.464600,321.158203,355.835999,489.982178
46776_24855,ASCUS,0.065335,ASCUS,0.97312367,1.000000,467.921143,125.130257,597.168457
44344_29719,ASCUS,0.958452,ASCUS,0.8767785,215.575989,4.867981,505.671021,198.397308
36440_14519,ASCUS,0.008305,LSIL,0.57747996,12.463158,214.189697,156.947662,476.578613
34616_48567,ASCUS,0.283808,ASCUS,0.99996865,339.505188,14.948799,604.370544,194.107330
38264_35799,ASCUS,0.842609,ASCUS,0.9930963,305.957367,201.745499,440.195404,318.910858
21848_47351,ASCUS,0.975577,ASCUS,0.9982665,441.595245,433.550842,590.608521,536.609863
21848_47351,ASCUS,0.392545,ASCUS,0.99937063,515.535706,275.897125,596.422668,453.816071
31576_30327,ASCUS,0.568101,ASCUS,0.99848974,324.366425,379.942749,421.718536,491.673401
31576_30327,ASCUS,0.965624,ASCUS,0.9576044,251.727676,356.293152,365.882141,469.326599
31576_30327,ASCUS,0.681123,ASCUS,0.99994445,109.926003,342.140442,252.351227,452.465698
20632_10871,ASCUS,0.249953,ASCUS,0.9998652,155.650162,9.191978,403.590393,234.642944
49816_30327,ASCUS,0.012029,ASCUS,0.99986887,231.935638,78.509644,433.442841,235.372681
25496_43095,ASCUS,0.533553,ASCUS,0.99998415,407.590698,202.815308,532.984009,283.932434
38264_26679,ASCUS,0.065775,ASCUS,0.9997532,265.527222,20.259258,463.834167,133.857590
38264_26679,ASCUS,0.009952,ASCUS,0.999094,11.400726,520.934937,174.525940,608.000000
41304_26679,ASCUS,0.997534,ASCUS,0.9973768,177.658600,89.137871,295.444489,225.055878
23672_29719,ASCUS,0.144555,ASCUS,0.9921233,434.522827,444.084290,608.000000,590.555115
52248_32759,ASCUS,0.934697,ASCUS,0.9995881,306.960083,289.289551,476.754272,559.005066
52248_32759,ASCUS,0.243977,ASCUS,0.9026872,271.607910,476.621765,458.113892,605.400940
10296_29111,ASCUS,0.948144,ASCUS,0.43305165,38.121368,109.817070,299.363495,322.353973
10296_29111,ASCUS,0.855937,ASCUS,0.9664049,352.770416,386.516815,539.014160,518.382080
10296_29111,ASCUS,0.241384,ASCUS,0.99895597,2.708927,487.449036,87.050003,608.000000
33400_21207,ASCUS,0.764385,ASCUS,0.99080616,6.055542,56.211563,207.232315,312.577576
37656_29719,ASCUS,0.999732,ASCUS,0.99993134,96.650978,87.662979,230.785645,286.150208
37656_29719,ASCUS,0.128431,ASCUS,0.9998661,348.412537,49.874569,432.436462,167.540482
46168_46135,ASCUS,0.100333,ASCUS,0.99891555,2.011681,69.358414,183.626129,228.815506
46168_46135,ASCUS,0.026385,LSIL,0.9952272,1.000000,307.300232,72.254166,502.638245
5432_25463,ASCUS,0.476498,ASCUS,0.99987507,145.696426,29.309006,266.784790,175.207306
27320_17559,ASCUS,0.068848,ASCUS,0.99743724,268.423248,13.022667,485.257965,261.632172
27320_17559,ASCUS,0.093107,ASCUS,0.99905187,369.366058,250.661392,504.904510,370.424103
40088_9655,ASCUS,0.377272,ASCUS,0.9589079,161.133133,282.933350,433.180359,499.742676
43736_11479,ASCUS,0.981138,ASCUS,0.99945694,2.610222,404.080231,132.408508,581.622803
46776_40055,ASCUS,0.964176,ASCUS,0.9517625,263.195312,331.291748,552.189880,608.000000
46776_40055,ASCUS,0.251824,ASCUS,0.9921678,347.878052,11.757744,596.002563,197.883850
46776_40055,ASCUS,0.058469,ASCUS,0.99993443,496.981323,369.643677,605.951904,608.000000
30360_25463,ASCUS,0.161593,ASCUS,0.9991296,446.900177,438.445648,586.892822,548.794495
32184_38839,ASCUS,0.121196,ASCUS,0.933169,445.665710,4.757624,489.784912,52.021721
32184_38839,ASCUS,0.071709,ASCUS,0.96927077,492.227753,456.937531,606.542236,593.454407
49208_22423,ASCUS,0.591805,ASCUS,0.73500496,393.102234,8.190544,608.000000,263.809937
49208_22423,ASCUS,0.935842,ASCUS,0.9314528,154.572403,232.179810,337.585022,384.921265
9080_27287,ASCUS,0.989701,ASCUS,0.99919456,1.000000,254.946411,249.529175,608.000000
9080_27287,ASCUS,0.800103,ASCUS,0.9990345,3.837410,24.998161,237.486053,188.634186
27928_6615,ASCUS,0.996671,ASCUS,0.9995254,463.892365,364.805634,569.111694,539.698914
35832_18167,ASCUS,0.967741,ASCUS,0.9936434,167.388901,506.561707,322.311096,577.456848
35832_18167,ASCUS,0.509033,ASCUS,0.76898295,10.411209,65.900238,197.224823,335.949463
32184_24247,ASCUS,0.017765,ASCUS,0.93427587,164.467117,290.420258,340.882935,456.370575
7864_38839,LSIL,0.776709,LSIL,0.998546,326.423401,19.773804,608.000000,486.104126
21848_39447,ASCUS,0.103357,ASCUS,0.9915754,514.621155,518.301941,601.372864,594.687927
21848_39447,ASCUS,0.955489,ASCUS,0.999969,166.738007,168.890900,271.923340,318.504150
21848_39447,ASCUS,0.054812,ASCUS,0.97209454,354.189514,403.874756,474.625671,538.287720
43736_15127,ASCUS,0.886580,ASCUS,0.9977908,322.136475,267.283203,453.488220,380.782593
43736_15127,ASCUS,0.120895,ASCUS,0.5878127,9.701965,398.062195,175.494324,557.128479
49208_43703,ASCUS,0.141492,ASCUS,0.74718404,156.442200,9.358860,284.869812,81.133713
17592_21207,ASCUS,0.885375,ASCUS,0.9954672,13.009987,309.955994,173.460480,483.977295
17592_21207,ASCUS,0.103954,ASCUS,0.9967861,342.625305,301.873840,449.242737,445.395813
17592_21207,ASCUS,0.087740,ASCUS,0.9984421,213.783829,87.651001,327.907349,228.272522
44344_43703,ASCUS,0.039042,ASCUS,0.99998415,303.386169,1.000000,506.925171,124.902702
29752_47351,ASCUS,0.864500,ASCUS,0.99845076,138.281891,457.166138,319.345673,607.694946
35224_29719,ASCUS,0.146643,ASCUS,0.9764216,231.436523,75.157516,418.515320,222.168472
35224_29719,ASCUS,0.677337,ASCUS,0.8415963,263.258789,445.173035,482.297913,587.755188
29144_10263,ASCUS,0.997545,ASCUS,0.9958443,88.359001,245.513565,226.210632,337.779175
29144_10263,ASCUS,0.966909,ASCUS,0.9327496,364.933350,254.135284,606.307495,361.044037
29144_10263,ASCUS,0.689797,ASCUS,0.9855376,218.620331,265.820831,319.523285,319.336151
38264_12695,ASCUS,0.910267,ASCUS,0.9981408,397.037537,129.645126,605.553101,362.865417
38264_12695,ASCUS,0.596518,ASCUS,0.98815185,225.993683,17.872765,342.015167,185.336365
38264_12695,ASCUS,0.445953,ASCUS,0.9968924,162.112183,172.225784,328.080383,350.071228
30968_21207,ASCUS,0.263184,ASCUS,0.9997713,112.634811,83.493607,234.628311,185.116531
34616_21815,ASCUS,0.061469,ASCUS,0.98664236,1.000000,442.358215,108.601227,561.014954
47992_16951,ASCUS,0.106358,ASCUS,0.9999677,179.701813,429.228424,325.493988,588.925964
28536_7831,ASCUS,0.126225,ASCUS,0.9973814,122.415955,312.394073,271.338745,465.338898
18808_13303,ASCUS,0.678975,ASCUS,0.9962154,11.365044,194.837250,191.061737,325.949677
18808_13303,ASCUS,0.091591,ASCUS,0.9824562,137.729645,540.355164,288.211945,608.000000
41304_50999,LSIL,0.138297,LSIL,0.8980554,268.142120,287.155731,380.054108,440.447601
18200_29111,ASCUS,0.317103,ASCUS,0.88620186,28.706619,122.490417,139.190430,287.540710
18200_29111,ASCUS,0.011964,ASCUS,0.76224345,488.502106,135.327942,547.474304,226.618652
32792_20599,ASCUS,0.987305,ASCUS,0.99995697,370.410889,93.169510,485.783508,206.400650
34616_5399,ASCUS,0.987384,ASCUS,0.7841877,85.385742,447.949677,309.756653,586.054993
19416_12087,ASCUS,0.939911,ASCUS,0.56714296,357.468506,237.183411,532.389954,365.158081
19416_12087,ASCUS,0.069615,ASCUS,0.47681788,3.321362,352.238068,85.379288,522.659546
40088_35191,ASCUS,0.981895,ASCUS,0.9814217,196.823578,72.565018,345.632416,269.845520
24888_17559,ASCUS,0.897560,ASCUS,0.9895229,407.671387,388.328918,529.470154,519.303101
24888_17559,ASCUS,0.126270,ASCUS,0.99692035,186.081177,25.327003,275.277252,115.918816
46168_12695,ASCUS,0.881504,ASCUS,0.98389184,386.719238,255.900879,608.000000,458.180420
27320_15127,ASCUS,0.910865,ASCUS,0.9858601,454.622131,9.596504,608.000000,144.960571
27320_15127,ASCUS,0.126804,ASCUS,0.9965109,2.530922,283.829102,131.945038,416.458801
22456_16951,ASCUS,0.050623,ASCUS,0.53067946,345.314209,351.468048,479.914673,524.120361
29144_21815,ASCUS,0.228715,ASCUS,0.9999049,103.754784,341.457520,207.990997,453.815247
34008_50999,ASCUS,0.314080,ASCUS,0.99365693,65.122131,275.314514,338.846497,416.421265
18200_43095,ASCUS,0.163170,ASCUS,0.9494803,208.849396,443.495300,296.411255,524.273743
18200_43095,ASCUS,0.188558,ASCUS,0.9999728,80.841263,499.568268,216.480026,585.479919
18200_43095,ASCUS,0.917078,ASCUS,0.99998593,361.895844,189.903900,527.929321,271.757782
18200_43095,LSIL,0.315157,LSIL,0.7713582,201.425659,440.710602,303.136627,527.695251
43128_19991,ASCUS,0.305985,ASCUS,0.99454296,263.985352,305.211975,467.171631,425.695312
43128_19991,ASCUS,0.069427,ASCUS,0.9980227,522.168457,5.167526,608.000000,267.298340
29144_39447,ASCUS,0.597207,ASCUS,0.78053015,303.265869,70.657669,608.000000,363.975159
29144_39447,ASCUS,0.975326,ASCUS,0.99700874,59.803909,403.783051,240.071091,582.602722
29144_39447,ASCUS,0.229666,ASCUS,0.67658275,264.257629,155.178177,448.174438,302.429321
42520_30327,ASCUS,0.979870,ASCUS,0.98063964,257.408875,355.637299,423.444458,487.122711
34008_52823,ASCUS,0.649214,ASCUS,0.99571604,11.084648,468.585083,189.581207,608.000000
28536_5399,ASCUS,0.056254,ASCUS,0.57458055,2.082943,6.792442,55.319126,180.177704
41912_22423,ASCUS,0.581543,ASCUS,0.9831467,348.326141,424.400452,539.926880,590.949646
35832_40663,ASCUS,0.073618,ASCUS,0.9991937,18.608131,1.000000,155.074615,240.262238
13336_11479,ASCUS,0.036686,ASCUS,0.99997973,190.626648,248.812424,269.275635,367.017456
23672_36407,ASCUS,0.225678,ASCUS,0.9649053,129.577759,276.964966,334.472931,486.664429
51032_41271,ASCUS,0.064205,ASCUS,0.5526816,268.831116,32.776482,427.581055,183.491486
30968_12087,ASCUS,0.008294,ASCUS,0.7187279,162.617798,59.233612,374.155334,273.701996
30968_12087,ASCUS,0.208537,ASCUS,0.90791863,280.579102,240.487183,481.008301,393.747498
24280_23031,ASCUS,0.713280,ASCUS,0.99830425,342.508911,265.927612,544.639893,508.432007
24280_23031,ASCUS,0.282387,ASCUS,0.9966233,78.053078,134.904404,270.456848,388.492249
18200_47959,ASCUS,0.918592,ASCUS,0.9999927,185.156403,462.026001,317.126556,605.117920
26712_38231,ASCUS,0.548339,ASCUS,0.54151714,6.680305,20.088272,146.614441,197.547928
26712_38231,ASCUS,0.076952,ASCUS,0.99739385,21.142548,146.476929,197.645294,264.729553
26712_38231,ASCUS,0.063433,ASCUS,0.99998295,427.964752,419.041321,540.619385,516.263428
31576_43703,ASCUS,0.412351,ASCUS,0.99987423,334.110901,32.397057,493.136230,171.588318
7864_24855,ASCUS,0.099487,ASCUS,0.990747,165.565948,495.303284,278.643158,597.981506
7864_24855,ASCUS,0.229336,ASCUS,0.99833184,168.758850,101.069458,352.501709,245.594604
33400_35191,ASCUS,0.820470,ASCUS,0.9999864,91.243546,123.050301,371.797119,370.822449
15768_22423,ASCUS,0.848586,ASCUS,0.95883316,482.405731,241.313034,599.968079,391.308105
15768_22423,ASCUS,0.149803,ASCUS,0.95274746,515.193726,296.211975,608.000000,402.674683
15768_22423,ASCUS,0.987065,ASCUS,1.0,145.482452,266.026459,267.297211,401.648407
30360_47351,ASCUS,0.187602,ASCUS,0.99938,434.320404,504.493103,608.000000,608.000000
29144_23639,ASCUS,0.911361,ASCUS,0.6250192,104.635246,234.272964,335.029694,481.155945
32184_18167,ASCUS,0.488453,ASCUS,0.99987626,69.268661,102.089584,196.051743,210.649948
32184_18167,ASCUS,0.996642,ASCUS,0.9921441,327.453186,97.117584,608.000000,431.626984
32792_39447,ASCUS,0.655255,ASCUS,0.99609727,335.086182,373.129852,427.331421,483.294891
11512_27895,ASCUS,0.763332,ASCUS,0.98939335,165.586868,211.335144,341.374084,358.704529
47992_13911,ASCUS,0.451629,ASCUS,0.5188102,169.741684,135.137695,337.510925,289.253845
47992_13911,ASCUS,0.061647,ASCUS,0.9159333,476.905457,296.745728,590.397400,450.384888
43128_18167,ASCUS,0.951629,ASCUS,0.9995912,457.141754,412.454987,589.623169,608.000000
43128_18167,ASCUS,0.944415,ASCUS,0.7243738,404.654938,90.471565,532.477905,255.438049
43128_18167,ASCUS,0.356282,ASCUS,0.9999869,465.011475,303.775696,602.330933,426.142883
44344_21815,ASCUS,0.621180,ASCUS,0.9937795,289.152527,376.177826,555.852478,543.739441
44344_21815,ASCUS,0.539547,ASCUS,0.9989071,18.806881,113.383453,103.346466,230.825073
37048_51607,ASCUS,0.018914,ASCUS,0.9613644,148.903625,271.246094,309.617371,518.208984
46168_13303,ASCUS,0.981091,ASCUS,0.9981388,360.443054,239.695267,531.587158,425.108826
46168_13303,ASCUS,0.993004,ASCUS,0.9997178,74.751999,351.435089,159.773422,554.343018
39480_48567,ASCUS,0.118975,ASCUS,0.9810986,332.904907,108.419846,478.515747,270.335266
46168_41879,ASCUS,0.126421,ASCUS,0.99617225,430.271240,57.516365,588.176270,241.071350
46168_41879,ASCUS,0.417051,ASCUS,0.8265649,279.333008,235.276413,413.616638,454.356384
30968_27895,ASCUS,0.993250,ASCUS,0.99934846,388.361542,262.676941,579.790710,465.920654
9080_42487,ASCUS,0.118328,ASCUS,0.98717684,161.814423,464.533569,260.310822,601.935913
9080_42487,ASCUS,0.988790,ASCUS,0.9999083,190.135559,135.108109,302.847748,256.012512
27928_39447,ASCUS,0.225841,ASCUS,0.76122487,287.233734,59.277504,472.125580,276.891998
33400_7223,ASCUS,0.240235,ASCUS,0.92851895,5.154972,112.932823,116.382919,250.800079
33400_7223,ASCUS,0.102684,ASCUS,0.80644983,115.672745,207.486664,179.178146,266.462128
10904_36407,ASCUS,0.409582,ASCUS,0.9801236,158.286560,99.517525,319.917328,275.531586
32184_29111,ASCUS,0.039933,ASCUS,0.99999213,61.736835,242.399963,142.850510,326.009094
44952_36407,ASCUS,0.006038,ASCUS,0.9993705,1.000000,568.122803,57.448372,608.000000
44952_36407,ASCUS,0.954483,ASCUS,0.9788785,301.046387,310.956482,575.850037,532.738953
20632_9047,ASCUS,0.981349,ASCUS,0.9999707,309.641907,504.228729,436.207947,574.806519
31576_50391,ASCUS,0.637506,ASCUS,0.9985079,76.901001,348.959869,269.022034,511.372589
31576_50391,ASCUS,0.072114,ASCUS,0.99999964,466.269775,142.905243,583.062622,249.695679
37656_40055,ASCUS,0.219878,ASCUS,0.59926146,403.959045,201.870865,531.957581,400.235718
22456_6615,ASCUS,0.999812,ASCUS,0.9998969,429.478516,204.519684,585.828247,366.930023
22456_6615,ASCUS,0.094570,ASCUS,0.9834342,176.458557,171.262650,376.703735,302.367798
37656_16951,ASCUS,0.053730,ASCUS,0.9852249,397.363098,486.626770,571.295227,608.000000
29752_45527,ASCUS,0.019606,ASCUS,0.9891992,433.641083,148.269867,534.965027,308.657593
29752_45527,ASCUS,0.164088,LSIL,0.8445653,449.757141,504.549408,585.071594,578.425476
22456_32759,ASCUS,0.710463,ASCUS,0.95422465,234.140060,487.942139,366.965820,608.000000
23672_19383,ASCUS,0.726556,ASCUS,0.996671,518.827209,42.615646,608.000000,173.992706
23672_19383,ASCUS,0.619101,ASCUS,0.9999393,1.000000,261.445038,71.345818,356.246246
28536_50999,ASCUS,0.963615,ASCUS,0.9988217,345.095795,109.336525,443.758698,254.346558
28536_50999,ASCUS,0.542989,ASCUS,0.96411276,41.203869,459.844574,144.055557,590.294312
29752_39447,ASCUS,0.116437,ASCUS,0.694508,246.449951,242.386856,438.319519,514.640747
29752_41879,ASCUS,0.392316,ASCUS,0.9992772,112.649643,277.443939,216.960190,406.870392
40088_38231,ASCUS,0.891336,ASCUS,0.9999522,358.109985,61.530472,449.557068,174.043747
40088_38231,ASCUS,0.307288,ASCUS,0.9667977,102.452354,435.920532,307.485138,581.031616
32184_24855,ASCUS,0.990864,ASCUS,0.9997968,205.413498,158.731125,608.000000,450.747375
32184_24855,ASCUS,0.557868,ASCUS,0.99060565,1.000000,141.867218,125.387329,285.148651
46776_24247,ASCUS,0.016608,ASCUS,0.9999628,1.000000,205.890930,129.729431,332.711121
46776_24247,ASCUS,0.964417,ASCUS,0.99810153,313.882874,328.598053,464.081970,432.576385
16376_46135,ASCUS,0.841909,ASCUS,0.6867936,368.532898,160.170685,571.539185,310.333771
16376_46135,ASCUS,0.819001,ASCUS,0.9990658,109.694397,300.573822,317.030945,426.864471
17592_34583,ASCUS,0.997605,ASCUS,0.97859585,292.049713,150.752472,434.643768,339.508453
37656_7223,ASCUS,0.852825,ASCUS,0.9576594,310.195831,32.570297,451.469818,235.387833
30968_19383,ASCUS,0.976702,ASCUS,0.9998348,371.859741,63.292099,607.203796,402.789001
30968_19383,ASCUS,0.368505,ASCUS,0.6990517,316.317657,388.255249,470.731415,608.000000
42520_28503,ASCUS,0.058983,ASCUS,0.5202157,54.465584,320.505981,211.980621,567.379944
42520_28503,ASCUS,0.053970,ASCUS,0.9437166,484.131134,24.939667,596.026489,314.462982
26712_34583,LSIL,0.062313,LSIL,0.57982945,157.744797,475.661407,314.715027,606.081543
51640_27287,ASCUS,0.006951,ASCUS,0.95625705,36.487564,425.974670,365.388184,608.000000
32792_48567,ASCUS,0.980536,ASCUS,0.9999161,7.804367,95.399284,143.307724,281.418030
32792_48567,ASCUS,0.935940,ASCUS,0.80137384,235.556259,428.798248,398.097717,573.270813
6648_35191,ASCUS,0.992948,ASCUS,0.60786915,432.691589,36.257072,586.196350,181.473419
40088_41879,ASCUS,0.998839,ASCUS,0.9998462,4.113449,301.534790,200.503067,492.081909
47384_28503,ASCUS,0.814426,ASCUS,0.99813986,326.469360,371.540802,465.429260,536.064148
10296_27895,ASCUS,0.067139,ASCUS,0.8554291,296.056793,153.071167,434.329865,335.952332
10296_27895,ASCUS,0.987495,ASCUS,0.99988914,293.748291,329.652710,434.808960,512.948425
14552_29719,ASCUS,0.060160,ASCUS,0.93357915,1.000000,389.711670,169.769867,532.867554
14552_29719,ASCUS,0.055042,ASCUS,0.8611301,284.586151,385.635071,476.960968,520.038086
14552_29719,ASCUS,0.194887,ASCUS,0.5485259,364.158936,250.344299,591.887024,337.998230
35832_45527,ASCUS,0.016337,ASCUS,0.99995387,461.554810,556.383423,586.753174,608.000000
23064_52215,ASCUS,0.639111,ASCUS,0.999858,282.529114,370.075043,384.355164,472.350922
29752_16951,ASCUS,0.988059,ASCUS,0.6458959,396.020599,287.245667,558.570374,538.769531
29752_16951,ASCUS,0.137618,ASCUS,0.9992562,508.343018,1.000000,607.335815,120.699402
46776_21207,ASCUS,0.603032,ASCUS,0.8904755,241.567230,451.603210,330.079742,582.518738
46776_21207,ASCUS,0.964771,ASCUS,0.9992398,48.245193,192.278946,202.613663,360.261292
46776_21207,ASCUS,0.820867,ASCUS,0.99876535,245.017029,49.698235,338.883789,202.886871
31576_18775,ASCUS,0.988677,ASCUS,0.8220434,180.356750,47.465263,472.430969,253.161865
33400_38839,ASCUS,0.433420,ASCUS,0.5122043,256.973022,176.681473,500.473389,453.566772
37656_35799,ASCUS,0.030263,ASCUS,0.99133134,366.470734,1.000000,454.590302,129.521774
14552_35191,ASCUS,0.989654,ASCUS,0.9999094,109.468140,165.738464,268.289673,295.232239
30360_16951,ASCUS,0.691681,ASCUS,0.9996433,305.543091,343.700684,457.195374,498.483276
10296_21207,ASCUS,0.370736,ASCUS,0.65357876,5.400177,84.466705,297.703156,260.473785
49816_21207,ASCUS,0.041720,LSIL,0.960865,148.768463,377.957947,351.606659,593.943176
49208_16951,ASCUS,0.031597,ASCUS,0.85745573,1.000000,309.687073,389.687805,447.442322
44952_29719,ASCUS,0.988919,ASCUS,0.99900407,389.635803,93.985909,517.547058,221.060455
44952_29719,ASCUS,0.977327,ASCUS,0.9992829,167.689972,360.867737,365.765961,590.341675
44952_45527,ASCUS,0.566118,ASCUS,0.9363198,1.720535,244.634537,101.291359,423.218750
5432_38231,ASCUS,0.884723,ASCUS,0.9997619,73.637131,393.619598,360.138367,608.000000
